23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,0,20,2018,5,9,4,11,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,0,20,2018,5,9,4,23,
3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,0,27,2018,5,9,4,36,
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.2,2018,5,9,0,31,2018,5,9,4,44,
26,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.2,2018,5,9,0,37,2018,5,9,4,53,
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,0,40,2018,5,9,5,2,
5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina4.2,2018,5,9,0,41,2018,5,9,5,35,
28,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,0,46,2018,5,9,5,43,
29,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,0,47,2018,5,9,5,51,
30,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,0,48,2018,5,9,6,6,
7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,0,51,2018,5,9,6,21,
8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,0,59,2018,5,9,6,33,
31,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.1,2018,5,9,1,0,2018,5,9,6,42,
32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,1,8,2018,5,9,6,48,
4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,1,8,2018,5,9,6,59,
33,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,1,8,2018,5,9,7,9,
34,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.1,2018,5,9,1,9,2018,5,9,7,20,
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.1,2018,5,9,1,20,2018,5,9,7,29,
36,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.3,2018,5,9,1,21,2018,5,9,7,36,
37,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,1,25,2018,5,9,7,52,
9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina3.1,2018,5,9,1,25,2018,5,9,8,1,
13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina2.3,2018,5,9,1,35,2018,5,9,8,18,
38,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,1,40,2018,5,9,8,28,
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,1,41,2018,5,9,8,36,
40,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,1,43,2018,5,9,8,43,
6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,1,43,2018,5,9,8,56,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina2.3,2018,5,9,1,48,2018,5,9,9,9,
41,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.1,2018,5,9,1,50,2018,5,9,9,19,
42,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,1,50,2018,5,9,9,32,
43,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,1,55,2018,5,9,9,44,
10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina2.3,2018,5,9,1,55,2018,5,9,10,0,
44,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,1,58,2018,5,9,10,10,
45,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,1,58,2018,5,9,10,19,
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.1,2018,5,9,2,1,2018,5,9,10,26,
47,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,2,2,2018,5,9,10,32,
48,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,2,6,2018,5,9,10,40,
11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina2.3,2018,5,9,2,6,2018,5,9,10,54,
49,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.2,2018,5,9,2,9,2018,5,9,11,5,
50,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.3,2018,5,9,2,11,2018,5,9,11,15,
12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina2.2,2018,5,9,2,15,2018,5,9,11,27,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina2.3,2018,5,9,2,24,2018,5,9,11,40,
51,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,2,25,2018,5,9,11,50,
52,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,2,30,2018,5,9,12,6,
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.3,2018,5,9,2,31,2018,5,9,12,12,
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina2.1,2018,5,9,2,35,2018,5,9,12,29,
54,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,2,39,2018,5,9,12,39,
55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,2,39,2018,5,9,12,47,
17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina3.1,2018,5,9,2,45,2018,5,9,12,57,
56,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,2,45,2018,5,9,13,14,
57,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.2,2018,5,9,2,46,2018,5,9,13,24,
18,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,2,55,2018,5,9,13,39,
58,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,3,2,2018,5,9,13,47,
19,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,3,5,2018,5,9,13,58,
59,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,3,10,2018,5,9,14,6,
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.1,2018,5,9,3,12,2018,5,9,14,15,
61,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,3,18,2018,5,9,14,29,
62,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,3,19,2018,5,9,14,44,
63,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,3,20,2018,5,9,14,52,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina4.1,2018,5,9,3,21,2018,5,9,15,44,
64,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,3,23,2018,5,9,15,53,
65,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,3,24,2018,5,9,16,2,
66,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,3,24,2018,5,9,16,11,
67,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,3,26,2018,5,9,16,24,
68,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,3,29,2018,5,9,16,34,
20,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina3.3,2018,5,9,3,31,2018,5,9,16,44,
69,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.2,2018,5,9,3,39,2018,5,9,16,54,
70,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,3,42,2018,5,9,17,11,
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.1,2018,5,9,3,42,2018,5,9,17,19,
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina2.2,2018,5,9,3,43,2018,5,9,17,37,
72,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,3,45,2018,5,9,17,49,
22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,3,52,2018,5,9,18,7,
73,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,3,54,2018,5,9,18,15,
74,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,4,1,2018,5,9,18,23,
2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina4.2,2018,5,9,4,3,2018,5,9,19,17,
75,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,4,6,2018,5,9,19,24,
76,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.1,2018,5,9,4,9,2018,5,9,19,35,
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.1,2018,5,9,4,10,2018,5,9,19,46,
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,4,11,2018,5,9,19,54,
23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,4,11,2018,5,9,20,7,
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.2,2018,5,9,4,13,2018,5,9,20,14,
80,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.2,2018,5,9,4,18,2018,5,9,20,22,
81,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.1,2018,5,9,4,19,2018,5,9,20,30,
82,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.1,2018,5,9,4,21,2018,5,9,20,39,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina2.3,2018,5,9,4,23,2018,5,9,20,55,
83,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.2,2018,5,9,4,28,2018,5,9,21,4,
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.1,2018,5,9,4,32,2018,5,9,21,14,
85,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.2,2018,5,9,4,32,2018,5,9,21,25,
3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina4.2,2018,5,9,4,36,2018,5,9,21,57,
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina2.1,2018,5,9,4,44,2018,5,9,22,11,
86,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,4,52,2018,5,9,22,17,
87,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.1,2018,5,9,4,53,2018,5,9,22,25,
26,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina2.3,2018,5,9,4,53,2018,5,9,22,38,
88,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.3,2018,5,9,4,58,2018,5,9,22,44,
89,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.2,2018,5,9,5,0,2018,5,9,22,51,
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina2.3,2018,5,9,5,2,2018,5,9,23,9,
90,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,5,4,2018,5,9,23,18,
91,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,5,4,2018,5,9,23,27,
92,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,5,7,2018,5,9,23,41,
93,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.2,2018,5,9,5,13,2018,5,9,23,48,
94,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,5,13,2018,5,9,23,57,
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.2,2018,5,9,5,15,2018,5,10,0,7,
96,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,5,23,2018,5,10,0,14,
97,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.3,2018,5,9,5,29,2018,5,10,0,25,
98,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,5,30,2018,5,10,0,35,
99,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,5,34,2018,5,10,0,50,
100,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,5,38,2018,5,10,1,4,
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,5,40,2018,5,10,1,14,
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,5,40,2018,5,10,1,22,
28,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,5,43,2018,5,10,1,40,
103,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,5,47,2018,5,10,1,56,
104,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,5,47,2018,5,10,2,5,
29,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,5,51,2018,5,10,2,19,
105,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.1,2018,5,9,5,55,2018,5,10,2,28,
106,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,6,1,2018,5,10,2,36,
107,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.3,2018,5,9,6,2,2018,5,10,2,47,
108,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,6,4,2018,5,10,2,55,
109,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,6,6,2018,5,10,3,3,
30,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina3.2,2018,5,9,6,6,2018,5,10,3,15,
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,6,8,2018,5,10,3,24,
111,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.2,2018,5,9,6,10,2018,5,10,3,33,
112,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.2,2018,5,9,6,12,2018,5,10,3,44,
113,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,6,12,2018,5,10,3,58,
114,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,6,16,2018,5,10,4,17,
7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina3.3,2018,5,9,6,21,2018,5,10,4,27,
115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,6,28,2018,5,10,4,37,
8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina3.3,2018,5,9,6,33,2018,5,10,4,47,
31,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina2.2,2018,5,9,6,42,2018,5,10,5,2,
116,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,6,45,2018,5,10,5,12,
32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina3.1,2018,5,9,6,48,2018,5,10,5,23,
117,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,6,49,2018,5,10,5,33,
118,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.3,2018,5,9,6,53,2018,5,10,5,43,
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.3,2018,5,9,6,58,2018,5,10,5,50,
4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina4.2,2018,5,9,6,59,2018,5,10,6,29,
120,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,7,3,2018,5,10,6,38,
33,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,7,9,2018,5,10,6,48,
121,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,7,10,2018,5,10,6,59,
122,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.1,2018,5,9,7,16,2018,5,10,7,11,
34,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina2.1,2018,5,9,7,20,2018,5,10,7,23,
123,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.3,2018,5,9,7,21,2018,5,10,7,34,
124,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.3,2018,5,9,7,27,2018,5,10,7,46,
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina2.2,2018,5,9,7,29,2018,5,10,7,59,
125,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,7,30,2018,5,10,8,10,
126,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.2,2018,5,9,7,32,2018,5,10,8,19,
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina1.2,2018,5,9,7,32,2018,5,10,8,31,
36,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina2.1,2018,5,9,7,36,2018,5,10,8,47,
128,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.1,2018,5,9,7,36,2018,5,10,8,57,
129,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina1.1,2018,5,9,7,43,2018,5,10,9,3,
130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,7,48,2018,5,10,9,11,
37,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina3.1,2018,5,9,7,52,2018,5,10,9,19,
131,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,7,53,2018,5,10,9,27,
9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina4.2,2018,5,9,8,1,2018,5,10,10,3,
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.2,2018,5,9,8,9,2018,5,10,10,10,
133,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.1,2018,5,9,8,13,2018,5,10,10,18,
134,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,8,14,2018,5,10,10,28,
135,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,8,14,2018,5,10,10,37,
13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina3.1,2018,5,9,8,18,2018,5,10,10,46,
38,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina3.1,2018,5,9,8,28,2018,5,10,10,55,
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.1,2018,5,9,8,32,2018,5,10,11,5,
137,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,8,34,2018,5,10,11,19,
138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,8,36,2018,5,10,11,29,
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,Maquina2.3,2018,5,9,8,36,2018,5,10,11,40,
139,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,8,41,2018,5,10,11,49,
140,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.3,2018,5,9,8,43,2018,5,10,11,58,
40,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,8,43,2018,5,10,12,16,
141,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,8,50,2018,5,10,12,26,
142,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.3,2018,5,9,8,51,2018,5,10,12,35,
143,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,8,53,2018,5,10,12,41,
144,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.3,2018,5,9,8,54,2018,5,10,12,48,
6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maquina3.3,2018,5,9,8,56,2018,5,10,12,58,
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.2,2018,5,9,8,56,2018,5,10,13,4,
146,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.2,2018,5,9,9,1,2018,5,10,13,12,
147,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina1.2,2018,5,9,9,2,2018,5,10,13,20,
148,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,9,3,2018,5,10,13,30,
149,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina2.2,2018,5,9,9,6,2018,5,10,13,42,
150,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,9,7,2018,5,10,13,49,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,Maquina3.1,2018,5,9,9,9,2018,5,10,13,59,
151,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.1,2018,5,9,9,10,2018,5,10,14,8,
152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,9,15,2018,5,10,14,16,
153,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.2,2018,5,9,9,15,2018,5,10,14,26,
154,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,9,15,2018,5,10,14,37,
155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,9,18,2018,5,10,14,48,
41,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,Maquina2.1,2018,5,9,9,19,2018,5,10,15,4,
156,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Maquina1.1,2018,5,9,9,21,2018,5,10,15,14,
157,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maquina1.3,2018,5,9,9,23,2018,5,10,15,22,
158,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.1,2018,5,9,9,23,2018,5,10,15,31,
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,Maquina1.1,2018,5,9,9,32,2018,5,10,15,39,
42,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,Maquina4.2,2018,5,9,9,32,2018,5,10,16,16,
160,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,Maquina1.2,2018,5,9,9,35,2018,5,10,16,26,
43,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,Maquina3.3,2018,5,9,9,44,2018,5,10,16,37,
161,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Maquina1.1,2018,5,9,9,46,2018,5,10,16,45,
162,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Maquina1.2,2018,5,9,9,46,2018,5,10,16,54,
